ParticipantID,StatementID,Rating,RatingType
6,54,3,Feasibility
6,55,2,Feasibility
6,56,4,Feasibility
6,57,5,Feasibility
6,58,5,Feasibility
6,59,5,Feasibility
6,60,3,Feasibility
6,61,2,Feasibility
6,62,4,Feasibility
6,63,2,Feasibility
6,64,3,Feasibility
6,65,2,Feasibility
6,66,3,Feasibility
6,67,2,Feasibility
6,68,5,Feasibility
6,69,4,Feasibility
6,70,5,Feasibility
6,71,3,Feasibility
6,72,5,Feasibility
6,73,3,Feasibility
6,74,3,Feasibility
6,75,3,Feasibility
6,76,4,Feasibility
6,77,2,Feasibility
6,78,4,Feasibility
6,79,3,Feasibility
6,80,3,Feasibility
6,81,3,Feasibility
6,82,2,Feasibility
6,83,2,Feasibility
6,84,5,Feasibility
6,85,5,Feasibility
6,86,5,Feasibility
6,87,4,Feasibility
6,88,4,Feasibility
6,89,5,Feasibility
6,90,5,Feasibility
6,91,3,Feasibility
6,92,4,Feasibility
6,93,2,Feasibility
6,94,3,Feasibility
6,95,5,Feasibility
6,96,3,Feasibility
6,97,3,Feasibility
6,98,4,Feasibility
6,99,3,Feasibility
6,100,4,Feasibility
7,1,4,Importance
7,2,3,Importance
7,3,4,Importance
7,4,3,Importance
7,5,1,Importance
7,6,4,Importance
7,7,3,Importance
7,8,3,Importance
7,9,4,Importance
7,10,3,Importance
7,11,3,Importance
7,12,4,Importance
7,13,2,Importance
7,14,5,Importance
7,15,4,Importance
7,16,2,Importance
7,17,5,Importance
7,18,3,Importance
7,19,3,Importance
7,20,3,Importance
7,21,3,Importance
7,22,3,Importance
7,23,4,Importance
7,24,4,Importance
7,25,5,Importance
7,26,2,Importance
7,27,3,Importance
7,28,4,Importance
7,29,3,Importance
7,30,4,Importance
7,31,3,Importance
7,32,2,Importance
7,33,2,Importance
7,34,2,Importance
7,35,3,Importance
7,36,2,Importance
7,37,2,Importance
7,38,4,Importance
7,39,3,Importance
7,40,4,Importance
7,41,3,Importance
7,42,3,Importance
7,43,3,Importance
7,44,4,Importance
7,45,2,Importance
7,46,3,Importance
7,47,2,Importance
7,48,2,Importance
7,49,3,Importance
7,50,5,Importance
7,51,3,Importance
7,52,2,Importance
7,53,3,Importance
7,54,3,Importance
7,55,2,Importance
7,56,3,Importance
7,57,2,Importance
7,58,3,Importance
7,59,4,Importance
7,60,3,Importance
7,61,2,Importance
7,62,4,Importance
7,63,3,Importance
7,64,4,Importance
7,65,2,Importance
7,66,4,Importance
7,67,3,Importance
7,68,4,Importance
7,69,2,Importance
7,70,3,Importance
7,71,2,Importance
7,72,2,Importance
7,73,3,Importance
7,74,3,Importance
7,75,4,Importance
7,76,3,Importance
7,77,2,Importance
7,78,3,Importance
7,79,3,Importance
7,80,3,Importance
7,81,2,Importance
7,82,4,Importance
7,83,3,Importance
7,84,3,Importance
7,85,4,Importance
7,86,3,Importance
7,87,2,Importance
7,88,3,Importance
7,89,4,Importance
7,90,3,Importance
7,91,4,Importance
7,92,3,Importance
7,93,4,Importance
7,94,4,Importance
7,95,3,Importance
7,96,2,Importance
7,97,3,Importance
7,98,4,Importance
7,99,3,Importance
7,100,4,Importance
8,1,4,Feasibility
8,2,3,Feasibility
8,3,3,Feasibility
8,4,4,Feasibility
8,6,3,Feasibility
8,7,3,Feasibility
8,8,3,Feasibility
8,9,4,Feasibility
8,10,2,Feasibility
8,11,2,Feasibility
8,12,3,Feasibility
8,13,3,Feasibility
8,14,3,Feasibility
8,15,4,Feasibility
8,16,3,Feasibility
8,17,4,Feasibility
8,18,3,Feasibility
8,19,3,Feasibility
8,20,3,Feasibility
8,21,4,Feasibility
8,22,4,Feasibility
8,23,3,Feasibility
8,24,3,Feasibility
8,25,3,Feasibility
8,26,3,Feasibility
8,27,4,Feasibility
8,28,3,Feasibility
8,29,2,Feasibility
8,30,3,Feasibility
8,31,3,Feasibility
8,32,1,Feasibility
8,33,2,Feasibility
8,34,2,Feasibility
8,35,3,Feasibility
8,36,2,Feasibility
8,37,3,Feasibility
8,38,2,Feasibility
8,39,4,Feasibility
8,40,3,Feasibility
8,41,3,Feasibility
8,42,4,Feasibility
8,43,4,Feasibility
8,44,4,Feasibility
8,45,4,Feasibility
8,46,2,Feasibility
8,47,3,Feasibility
8,48,4,Feasibility
8,49,3,Feasibility
8,50,5,Feasibility
8,51,4,Feasibility
8,52,2,Feasibility
8,53,4,Feasibility
8,54,4,Feasibility
8,55,2,Feasibility
8,56,3,Feasibility
8,57,5,Feasibility
8,58,4,Feasibility
8,59,4,Feasibility
8,60,3,Feasibility
8,61,2,Feasibility
8,62,4,Feasibility
8,63,3,Feasibility
8,64,2,Feasibility
8,65,4,Feasibility
8,66,3,Feasibility
8,67,2,Feasibility
8,68,5,Feasibility
8,69,3,Feasibility
8,70,3,Feasibility
8,71,3,Feasibility
8,72,3,Feasibility
8,73,4,Feasibility
8,74,3,Feasibility
8,75,2,Feasibility
8,76,3,Feasibility
8,77,2,Feasibility
8,78,2,Feasibility
8,79,2,Feasibility
8,80,4,Feasibility
8,81,3,Feasibility
8,82,3,Feasibility
8,83,2,Feasibility
8,84,3,Feasibility
8,85,2,Feasibility
8,86,4,Feasibility
8,87,2,Feasibility
8,88,3,Feasibility
8,89,3,Feasibility
8,90,2,Feasibility
8,91,2,Feasibility
8,92,2,Feasibility
8,93,2,Feasibility
8,94,3,Feasibility
8,95,2,Feasibility
8,96,2,Feasibility
8,97,4,Feasibility
8,98,3,Feasibility
8,99,2,Feasibility
8,100,4,Feasibility
9,1,5,Importance
9,2,5,Importance
9,3,5,Importance
9,4,3,Importance
9,5,3,Importance
9,6,3,Importance
9,7,4,Importance
9,8,5,Importance
9,9,4,Importance
9,10,3,Importance
9,11,4,Importance
9,12,3,Importance
9,13,3,Importance
9,14,4,Importance
9,15,2,Importance
9,16,2,Importance
9,17,2,Importance
9,18,4,Importance
9,19,4,Importance
9,20,4,Importance
9,21,1,Importance
9,22,4,Importance
9,23,4,Importance
9,24,2,Importance
9,25,1,Importance
9,26,1,Importance
9,27,1,Importance
9,28,4,Importance
9,29,4,Importance
9,30,5,Importance
9,31,4,Importance
9,32,3,Importance
9,33,2,Importance
9,34,3,Importance
9,35,2,Importance
9,36,4,Importance
9,37,5,Importance
9,38,4,Importance
9,39,5,Importance
9,40,4,Importance
9,41,4,Importance
9,42,3,Importance
9,43,4,Importance
9,44,3,Importance
9,45,1,Importance
9,46,5,Importance
9,47,4,Importance
9,48,5,Importance
9,49,5,Importance
9,50,4,Importance
9,51,4,Importance
9,52,4,Importance
9,53,2,Importance
9,54,4,Importance
9,55,2,Importance
9,56,5,Importance
9,57,3,Importance
9,58,4,Importance
9,59,4,Importance
9,60,2,Importance
9,61,1,Importance
9,62,2,Importance
9,63,3,Importance
9,64,4,Importance
9,65,2,Importance
9,66,4,Importance
9,67,4,Importance
9,68,3,Importance
9,69,5,Importance
