RaterID,StatementID,Importance,Feasibility
1,85,1.0,1.0
1,86,1.0,1.0
1,87,1.0,1.0
1,88,1.0,1.0
1,89,1.0,1.0
1,90,1.0,1.0
1,91,1.0,1.0
1,92,1.0,1.0
1,93,1.0,1.0
1,94,1.0,1.0
1,95,1.0,1.0
1,96,1.0,1.0
1,97,1.0,1.0
1,98,1.0,1.0
1,99,1.0,1.0
1,100,1.0,1.0
3,1,4.0,3.0
3,2,3.0,3.0
3,3,3.0,3.0
3,4,4.0,4.0
3,5,3.0,3.0
3,6,2.0,3.0
3,7,3.0,3.0
3,8,4.0,4.0
3,9,4.0,3.0
3,10,2.0,2.0
3,11,4.0,4.0
3,12,2.0,2.0
3,13,3.0,4.0
3,14,2.0,3.0
3,15,4.0,3.0
3,16,4.0,4.0
3,17,3.0,3.0
3,18,4.0,4.0
3,19,3.0,3.0
3,20,2.0,2.0
3,21,2.0,3.0
3,22,3.0,3.0
3,23,3.0,4.0
3,24,4.0,4.0
3,25,3.0,4.0
3,26,3.0,1.0
3,27,4.0,4.0
3,28,2.0,3.0
3,29,1.0,2.0
3,30,4.0,4.0
3,31,3.0,3.0
3,32,3.0,2.0
3,33,3.0,3.0
3,34,3.0,3.0
3,35,3.0,3.0
3,36,3.0,3.0
3,37,4.0,5.0
3,38,3.0,4.0
3,39,3.0,3.0
3,40,3.0,3.0
3,41,3.0,3.0
3,42,4.0,4.0
3,43,3.0,3.0
3,44,4.0,4.0
3,45,4.0,3.0
3,46,2.0,1.0
3,47,3.0,3.0
3,48,4.0,3.0
3,49,4.0,3.0
3,50,3.0,5.0
3,51,3.0,4.0
3,52,3.0,3.0
3,53,4.0,4.0
3,54,4.0,3.0
3,55,3.0,4.0
3,56,2.0,3.0
3,57,3.0,3.0
3,58,3.0,3.0
3,59,4.0,4.0
3,60,2.0,3.0
3,61,1.0,1.0
3,62,2.0,3.0
3,63,4.0,3.0
3,64,3.0,4.0
3,65,2.0,3.0
3,66,4.0,3.0
3,67,3.0,3.0
3,68,3.0,4.0
3,69,4.0,5.0
3,70,4.0,4.0
3,71,3.0,3.0
3,72,3.0,3.0
3,73,3.0,3.0
3,74,2.0,3.0
3,75,3.0,3.0
3,76,4.0,4.0
3,77,2.0,2.0
3,78,4.0,4.0
3,79,5.0,4.0
3,80,3.0,3.0
3,81,4.0,3.0
3,82,4.0,3.0
3,83,2.0,2.0
3,84,4.0,4.0
3,85,3.0,3.0
3,86,3.0,3.0
3,87,1.0,2.0
3,88,4.0,4.0
3,89,5.0,4.0
3,90,3.0,3.0
3,91,3.0,4.0
3,92,4.0,3.0
3,93,3.0,3.0
3,94,4.0,3.0
3,95,2.0,3.0
3,96,3.0,3.0
3,97,3.0,3.0
3,98,4.0,4.0
3,99,3.0,3.0
3,100,4.0,5.0
4,1,4.0,3.0
4,2,2.0,5.0
4,3,5.0,3.0
4,4,4.0,5.0
4,5,5.0,4.0
4,6,4.0,5.0
4,7,3.0,5.0
4,8,5.0,4.0
4,9,5.0,4.0
4,10,2.0,2.0
4,11,5.0,5.0
4,12,2.0,5.0
4,13,4.0,5.0
4,14,4.0,1.0
4,15,5.0,4.0
4,16,5.0,4.0
4,17,2.0,5.0
4,18,4.0,4.0
4,19,3.0,4.0
4,20,2.0,2.0
4,21,4.0,5.0
4,22,3.0,5.0
4,23,5.0,5.0
4,24,5.0,4.0
4,25,2.0,5.0
4,26,1.0,3.0
4,27,4.0,4.0
4,28,1.0,5.0
4,29,2.0,3.0
4,30,5.0,5.0
4,31,2.0,2.0
4,32,3.0,2.0
4,33,3.0,3.0
4,34,2.0,5.0
4,35,4.0,3.0
4,36,1.0,2.0
4,37,2.0,5.0
4,38,3.0,3.0
4,39,5.0,4.0
4,40,1.0,3.0
4,41,4.0,5.0
4,42,5.0,5.0
4,43,3.0,3.0
4,44,5.0,5.0
4,45,1.0,3.0
4,46,4.0,2.0
4,47,2.0,3.0
4,48,2.0,5.0
4,49,3.0,5.0
4,50,4.0,5.0
4,51,2.0,4.0
4,52,2.0,3.0
4,53,5.0,5.0
4,54,4.0,2.0
4,55,5.0,4.0
4,56,3.0,3.0
4,57,3.0,5.0
4,58,4.0,5.0
4,59,5.0,4.0
4,60,5.0,3.0
4,61,2.0,5.0
4,62,2.0,5.0
4,63,3.0,3.0
4,64,5.0,5.0
4,65,2.0,5.0
4,66,1.0,3.0
4,67,1.0,3.0
4,68,3.0,4.0
4,69,5.0,5.0
4,70,5.0,4.0
4,71,2.0,3.0
4,72,5.0,5.0
4,73,4.0,4.0
4,74,2.0,4.0
4,75,1.0,2.0
4,76,4.0,5.0
4,77,2.0,4.0
4,78,4.0,1.0
4,79,4.0,5.0
4,80,5.0,5.0
4,81,5.0,3.0
4,82,3.0,5.0
4,83,2.0,2.0
4,84,4.0,5.0
4,85,5.0,2.0
4,86,4.0,1.0
4,87,2.0,4.0
4,88,5.0,4.0
4,89,5.0,5.0
4,90,5.0,5.0
4,91,4.0,1.0
4,92,2.0,4.0
4,93,1.0,5.0
4,94,5.0,3.0
4,95,1.0,3.0
4,96,2.0,2.0
4,97,5.0,5.0
4,98,5.0,5.0
4,99,1.0,2.0
4,100,5.0,5.0
5,1,5.0,3.0
5,2,5.0,3.0
5,3,5.0,4.0
5,4,4.0,5.0
5,5,4.0,3.0
5,6,3.0,5.0
5,7,4.0,3.0
5,8,4.0,4.0
5,9,4.0,4.0
5,10,2.0,4.0
5,11,4.0,5.0
5,12,5.0,4.0
5,13,5.0,2.0
5,14,3.0,4.0
5,15,4.0,5.0
5,16,4.0,5.0
5,17,3.0,5.0
5,18,5.0,5.0
5,19,4.0,4.0
5,20,4.0,2.0
5,21,4.0,5.0
5,22,4.0,5.0
5,23,5.0,5.0
5,24,3.0,5.0
5,25,5.0,4.0
5,26,2.0,2.0
5,27,4.0,5.0
5,28,3.0,3.0
5,29,2.0,2.0
5,30,4.0,5.0
5,31,4.0,3.0
5,32,2.0,3.0
5,33,4.0,3.0
5,34,3.0,5.0
5,35,2.0,4.0
5,36,4.0,4.0
5,37,4.0,5.0
5,38,5.0,3.0
5,39,5.0,4.0
5,40,5.0,4.0
5,41,4.0,5.0
5,42,4.0,5.0
5,43,3.0,5.0
5,44,3.0,4.0
5,45,3.0,5.0
5,46,2.0,4.0
5,47,3.0,2.0
5,48,3.0,3.0
5,49,4.0,3.0
5,50,5.0,5.0
5,51,3.0,5.0
5,52,2.0,4.0
5,53,4.0,5.0
5,54,2.0,3.0
5,55,3.0,3.0
5,56,3.0,4.0
5,57,5.0,5.0
5,58,4.0,5.0
5,59,4.0,5.0
5,60,3.0,2.0
5,61,3.0,3.0
5,62,4.0,5.0
5,63,4.0,3.0
5,64,3.0,4.0
5,65,4.0,3.0
5,66,4.0,4.0
5,67,3.0,3.0
5,68,2.0,4.0
5,69,5.0,5.0
5,70,4.0,5.0
5,71,4.0,2.0
5,72,3.0,5.0
5,73,3.0,4.0
5,74,4.0,4.0
5,75,5.0,3.0
5,76,4.0,5.0
5,77,2.0,2.0
5,78,3.0,2.0
5,79,5.0,5.0
5,80,4.0,5.0
5,81,3.0,3.0
5,82,2.0,1.0
5,83,3.0,2.0
5,84,5.0,5.0
5,85,3.0,4.0
5,86,2.0,4.0
5,87,1.0,5.0
5,88,4.0,4.0
5,89,5.0,5.0
5,90,3.0,5.0
5,91,3.0,2.0
5,92,4.0,3.0
5,93,4.0,3.0
5,94,4.0,4.0
5,95,4.0,3.0
5,96,5.0,2.0
5,97,4.0,5.0
5,98,4.0,5.0
5,99,5.0,2.0
5,100,4.0,5.0
6,1,5.0,5.0
6,2,5.0,5.0
6,3,5.0,4.0
6,4,5.0,4.0
6,5,4.0,3.0
6,6,4.0,2.0
6,7,5.0,5.0
6,8,5.0,3.0
6,9,5.0,5.0
6,10,5.0,4.0
6,11,4.0,5.0
6,12,4.0,3.0
6,13,3.0,2.0
6,14,4.0,3.0
6,15,4.0,3.0
6,16,4.0,3.0
6,17,5.0,2.0
6,18,5.0,4.0
6,19,5.0,5.0
6,20,3.0,4.0
6,21,5.0,5.0
6,22,5.0,5.0
6,23,5.0,5.0
6,24,5.0,4.0
6,25,2.0,2.0
6,26,4.0,3.0
6,27,5.0,4.0
6,28,5.0,3.0
6,29,5.0,4.0
6,30,5.0,4.0
6,31,5.0,2.0
6,32,5.0,3.0
6,33,5.0,2.0
6,34,5.0,5.0
6,35,5.0,3.0
6,36,5.0,3.0
6,37,3.0,
6,38,5.0,5.0
6,39,5.0,4.0
6,40,5.0,3.0
6,41,3.0,4.0
6,42,5.0,4.0
6,43,5.0,5.0
6,44,4.0,3.0
6,45,5.0,4.0
6,46,5.0,2.0
6,47,4.0,3.0
6,48,5.0,1.0
6,49,5.0,1.0
6,50,5.0,4.0
6,51,5.0,4.0
6,52,5.0,3.0
6,53,5.0,2.0
6,54,5.0,3.0
6,55,5.0,2.0
6,56,3.0,4.0
6,57,5.0,5.0
6,58,5.0,5.0
6,59,5.0,5.0
6,60,4.0,3.0
6,61,3.0,2.0
6,62,4.0,4.0
6,63,5.0,2.0
6,64,5.0,3.0
6,65,5.0,2.0
6,66,5.0,3.0
6,67,5.0,2.0
6,68,5.0,5.0
6,69,5.0,4.0
6,70,5.0,5.0
6,71,4.0,3.0
6,72,5.0,5.0
6,73,5.0,3.0
6,74,5.0,3.0
6,75,5.0,3.0
6,76,4.0,4.0
6,77,5.0,2.0
6,78,3.0,4.0
6,79,4.0,3.0
6,80,4.0,3.0
6,81,5.0,3.0
6,82,5.0,2.0
6,83,5.0,2.0
6,84,5.0,5.0
6,85,5.0,5.0
6,86,5.0,5.0
6,87,2.0,4.0
6,88,2.0,4.0
6,89,5.0,5.0
6,90,3.0,5.0
6,91,5.0,3.0
6,92,5.0,4.0
6,93,5.0,2.0
6,94,5.0,3.0
6,95,5.0,5.0
6,96,5.0,3.0
6,97,1.0,3.0
6,98,5.0,4.0
6,99,4.0,3.0
6,100,5.0,4.0
7,1,4.0,
7,2,3.0,
7,3,4.0,
7,4,3.0,
7,5,1.0,
7,6,4.0,
7,7,3.0,
7,8,3.0,
7,9,4.0,
7,10,3.0,
7,11,3.0,
7,12,4.0,
7,13,2.0,
7,14,5.0,
7,15,4.0,
7,16,2.0,
7,17,5.0,
7,18,3.0,
7,19,3.0,
7,20,3.0,
7,21,3.0,
7,22,3.0,
7,23,4.0,
7,24,4.0,
7,25,5.0,
7,26,2.0,
7,27,3.0,
7,28,4.0,
7,29,3.0,
7,30,4.0,
7,31,3.0,
7,32,2.0,
7,33,2.0,
7,34,2.0,
7,35,3.0,
7,36,2.0,
7,37,2.0,
7,38,4.0,
7,39,3.0,
7,40,4.0,
7,41,3.0,
7,42,3.0,
7,43,3.0,
7,44,4.0,
7,45,2.0,
7,46,3.0,
7,47,2.0,
7,48,2.0,
7,49,3.0,
7,50,5.0,
7,51,3.0,
7,52,2.0,
7,53,3.0,
7,54,3.0,
7,55,2.0,
7,56,3.0,
7,57,2.0,
7,58,3.0,
7,59,4.0,
7,60,3.0,
7,61,2.0,
7,62,4.0,
7,63,3.0,
7,64,4.0,
7,65,2.0,
7,66,4.0,
7,67,3.0,
7,68,4.0,
7,69,2.0,
7,70,3.0,
7,71,2.0,
7,72,2.0,
7,73,3.0,
7,74,3.0,
7,75,4.0,
7,76,3.0,
7,77,2.0,
7,78,3.0,
7,79,3.0,
7,80,3.0,
7,81,2.0,
7,82,4.0,
7,83,3.0,
7,84,3.0,
7,85,4.0,
7,86,3.0,
7,87,2.0,
7,88,3.0,
7,89,4.0,
7,90,3.0,
7,91,4.0,
7,92,3.0,
7,93,4.0,
7,94,4.0,
7,95,3.0,
7,96,2.0,
7,97,3.0,
7,98,4.0,
7,99,3.0,
7,100,4.0,
8,1,,4.0
8,2,,3.0
8,3,,3.0
8,4,,4.0
8,6,,3.0
8,7,,3.0
8,8,,3.0
8,9,,4.0
8,10,,2.0
8,11,,2.0
8,12,,3.0
8,13,,3.0
8,14,,3.0
8,15,,4.0
8,16,,3.0
8,17,,4.0
8,18,,3.0
8,19,,3.0
8,20,,3.0
8,21,,4.0
8,22,,4.0
8,23,,3.0
8,24,,3.0
8,25,,3.0
8,26,,3.0
8,27,,4.0
8,28,,3.0
8,29,,2.0
8,30,,3.0
8,31,,3.0
8,32,,1.0
8,33,,2.0
8,34,,2.0
8,35,,3.0
8,36,,2.0
8,37,,3.0
8,38,,2.0
8,39,,4.0
8,40,,3.0
8,41,,3.0
8,42,,4.0
8,43,,4.0
8,44,,4.0
8,45,,4.0
8,46,,2.0
8,47,,3.0
8,48,,4.0
8,49,,3.0
8,50,,5.0
8,51,,4.0
8,52,,2.0
8,53,,4.0
8,54,,4.0
8,55,,2.0
8,56,,3.0
8,57,,5.0
8,58,,4.0
8,59,,4.0
8,60,,3.0
8,61,,2.0
8,62,,4.0
8,63,,3.0
8,64,,2.0
8,65,,4.0
8,66,,3.0
8,67,,2.0
8,68,,5.0
8,69,,3.0
8,70,,3.0
8,71,,3.0
8,72,,3.0
8,73,,4.0
8,74,,3.0
8,75,,2.0
8,76,,3.0
8,77,,2.0
8,78,,2.0
8,79,,2.0
8,80,,4.0
8,81,,3.0
8,82,,3.0
8,83,,2.0
8,84,,3.0
8,85,,2.0
8,86,,4.0
8,87,,2.0
8,88,,3.0
8,89,,3.0
8,90,,2.0
8,91,,2.0
8,92,,2.0
8,93,,2.0
8,94,,3.0
8,95,,2.0
8,96,,2.0
8,97,,4.0
8,98,,3.0
8,99,,2.0
8,100,,4.0
9,1,5.0,4.0
9,2,5.0,3.0
9,3,5.0,5.0
9,4,3.0,5.0
9,5,3.0,1.0
9,6,3.0,1.0
9,7,4.0,2.0
9,8,5.0,4.0
9,9,4.0,3.0
9,10,3.0,3.0
9,11,4.0,4.0
9,12,3.0,4.0
9,13,3.0,2.0
9,14,4.0,3.0
9,15,2.0,4.0
9,16,2.0,1.0
9,17,2.0,1.0
9,18,4.0,5.0
9,19,4.0,4.0
9,20,4.0,3.0
9,21,1.0,4.0
9,22,4.0,4.0
9,23,4.0,5.0
9,24,2.0,3.0
9,25,1.0,2.0
9,26,1.0,1.0
9,27,1.0,3.0
9,28,4.0,4.0
9,29,4.0,2.0
9,30,5.0,4.0
9,31,4.0,4.0
9,32,3.0,3.0
9,33,2.0,4.0
9,34,3.0,4.0
9,35,2.0,4.0
9,36,4.0,3.0
9,37,5.0,5.0
9,38,4.0,4.0
9,39,5.0,5.0
9,40,4.0,4.0
9,41,4.0,4.0
9,42,3.0,2.0
9,43,4.0,3.0
9,44,3.0,4.0
9,45,1.0,1.0
9,46,5.0,2.0
9,47,4.0,3.0
9,48,5.0,3.0
9,49,5.0,3.0
9,50,4.0,5.0
9,51,4.0,5.0
9,52,4.0,2.0
9,53,2.0,2.0
9,54,4.0,3.0
9,55,2.0,4.0
9,56,5.0,4.0
9,57,3.0,5.0
9,58,4.0,4.0
9,59,4.0,4.0
9,60,2.0,4.0
9,61,1.0,4.0
9,62,2.0,2.0
9,63,3.0,1.0
9,64,4.0,3.0
9,65,2.0,5.0
9,66,4.0,3.0
9,67,4.0,1.0
9,68,3.0,5.0
9,69,5.0,5.0
9,70,3.0,4.0
9,71,3.0,4.0
9,72,4.0,4.0
9,73,5.0,4.0
9,74,2.0,4.0
9,75,4.0,3.0
9,76,4.0,4.0
9,77,2.0,2.0
9,78,3.0,2.0
9,79,3.0,2.0
9,80,4.0,4.0
9,81,4.0,3.0
9,82,3.0,4.0
9,83,2.0,4.0
9,84,4.0,5.0
9,85,4.0,4.0
9,86,3.0,5.0
9,87,2.0,4.0
9,88,2.0,4.0
9,89,5.0,4.0
9,90,4.0,4.0
9,91,3.0,2.0
9,92,2.0,3.0
9,93,3.0,3.0
9,94,4.0,3.0
9,95,3.0,4.0
9,96,3.0,4.0
9,97,2.0,4.0
9,98,4.0,4.0
9,99,4.0,4.0
9,100,5.0,5.0
10,1,5.0,3.0
10,2,5.0,2.0
10,3,5.0,2.0
10,4,4.0,5.0
10,5,4.0,3.0
10,6,3.0,4.0
10,7,2.0,4.0
10,8,5.0,3.0
10,9,5.0,4.0
10,10,4.0,2.0
10,11,5.0,4.0
10,12,5.0,5.0
10,13,3.0,4.0
10,14,3.0,4.0
10,15,4.0,3.0
10,16,4.0,3.0
10,17,4.0,3.0
10,18,4.0,3.0
10,19,4.0,3.0
10,20,4.0,5.0
10,21,4.0,3.0
10,22,3.0,3.0
10,23,4.0,5.0
10,24,4.0,4.0
10,25,3.0,2.0
10,26,3.0,2.0
10,27,4.0,3.0
10,28,3.0,2.0
10,29,3.0,2.0
10,30,4.0,4.0
10,31,3.0,2.0
10,32,3.0,3.0
10,33,4.0,4.0
10,34,4.0,3.0
10,35,4.0,3.0
10,36,4.0,5.0
10,37,4.0,4.0
10,38,4.0,3.0
10,39,3.0,5.0
10,40,4.0,2.0
10,41,3.0,3.0
10,42,3.0,3.0
10,43,4.0,3.0
10,44,4.0,4.0
10,45,4.0,4.0
10,46,5.0,5.0
10,47,4.0,3.0
10,48,3.0,2.0
10,49,3.0,4.0
10,50,3.0,4.0
10,51,4.0,5.0
10,52,3.0,3.0
10,53,4.0,4.0
10,54,4.0,3.0
10,55,5.0,5.0
10,56,4.0,3.0
10,57,4.0,4.0
10,58,4.0,3.0
10,59,5.0,3.0
10,60,4.0,3.0
10,61,3.0,2.0
10,62,3.0,3.0
10,63,3.0,3.0
10,64,4.0,3.0
10,65,3.0,1.0
10,66,4.0,5.0
10,67,4.0,3.0
10,68,4.0,5.0
10,69,3.0,4.0
10,70,3.0,4.0
10,71,3.0,5.0
10,72,4.0,5.0
10,73,4.0,4.0
10,74,4.0,4.0
10,75,4.0,5.0
10,76,4.0,3.0
10,77,4.0,5.0
10,78,3.0,3.0
10,79,3.0,4.0
10,80,2.0,3.0
10,81,2.0,3.0
10,82,4.0,5.0
10,83,4.0,3.0
10,84,4.0,5.0
10,85,4.0,4.0
10,86,3.0,4.0
10,87,3.0,3.0
10,88,4.0,3.0
10,89,3.0,3.0
10,90,4.0,3.0
10,91,3.0,3.0
10,92,4.0,3.0
10,93,4.0,4.0
10,94,4.0,1.0
10,95,3.0,3.0
10,96,4.0,5.0
10,97,3.0,3.0
10,98,4.0,3.0
10,99,4.0,1.0
10,100,4.0,3.0
11,1,4.0,4.0
11,2,2.0,5.0
11,3,3.0,3.0
11,4,4.0,4.0
11,5,3.0,3.0
11,6,4.0,4.0
11,7,2.0,3.0
11,8,4.0,4.0
11,9,4.0,4.0
11,10,4.0,3.0
11,11,4.0,5.0
11,12,2.0,3.0
11,13,2.0,4.0
11,14,2.0,3.0
11,15,2.0,4.0
11,16,2.0,2.0
11,17,3.0,3.0
11,18,4.0,4.0
11,19,3.0,4.0
11,20,4.0,3.0
11,21,2.0,4.0
11,22,4.0,4.0
11,23,4.0,4.0
11,24,3.0,3.0
11,25,3.0,3.0
11,26,1.0,4.0
11,27,3.0,4.0
11,28,3.0,4.0
11,29,2.0,4.0
11,30,4.0,4.0
11,31,2.0,2.0
11,32,2.0,2.0
11,33,1.0,3.0
11,34,2.0,4.0
11,35,3.0,3.0
11,36,1.0,4.0
11,37,4.0,4.0
11,38,3.0,4.0
11,39,4.0,3.0
11,40,2.0,4.0
11,41,3.0,3.0
11,42,4.0,4.0
11,43,4.0,4.0
11,44,5.0,4.0
11,45,3.0,3.0
11,46,3.0,3.0
11,47,1.0,3.0
11,48,1.0,4.0
11,49,1.0,2.0
11,50,4.0,4.0
11,51,3.0,4.0
11,52,2.0,3.0
11,53,4.0,4.0
11,54,3.0,4.0
11,55,1.0,3.0
11,56,2.0,3.0
11,57,4.0,4.0
11,58,4.0,3.0
11,59,4.0,4.0
11,60,3.0,4.0
11,61,1.0,3.0
11,62,2.0,4.0
11,63,3.0,4.0
11,64,3.0,4.0
11,65,3.0,3.0
11,66,2.0,3.0
11,67,1.0,4.0
11,68,2.0,3.0
11,69,4.0,4.0
11,70,3.0,3.0
11,71,1.0,2.0
11,72,4.0,4.0
11,73,3.0,4.0
11,74,3.0,4.0
11,75,2.0,4.0
11,76,4.0,4.0
11,77,2.0,4.0
11,78,2.0,4.0
11,79,4.0,3.0
11,80,4.0,3.0
11,81,2.0,3.0
11,82,2.0,3.0
11,83,1.0,4.0
11,85,2.0,4.0
11,86,2.0,3.0
11,87,2.0,4.0
11,88,4.0,3.0
11,89,5.0,4.0
11,90,1.0,2.0
11,91,1.0,4.0
11,92,3.0,4.0
11,93,1.0,4.0
11,94,4.0,4.0
11,95,2.0,4.0
11,96,1.0,4.0
11,97,4.0,4.0
11,98,4.0,3.0
11,99,1.0,3.0
11,100,4.0,4.0
11,84,,4.0
12,1,4.0,3.0
12,2,5.0,2.0
12,3,4.0,3.0
12,4,3.0,5.0
12,5,3.0,3.0
12,6,4.0,4.0
12,7,4.0,4.0
12,8,4.0,3.0
12,9,3.0,4.0
12,10,3.0,3.0
12,11,3.0,4.0
12,12,4.0,3.0
12,13,2.0,5.0
12,14,3.0,3.0
12,15,4.0,4.0
12,16,4.0,3.0
12,17,4.0,2.0
12,18,3.0,3.0
12,19,3.0,3.0
12,20,4.0,4.0
12,21,3.0,3.0
12,22,2.0,2.0
12,23,3.0,4.0
12,24,2.0,3.0
12,25,3.0,4.0
12,26,2.0,2.0
12,27,3.0,
12,28,2.0,4.0
12,29,3.0,3.0
12,30,3.0,3.0
12,31,4.0,4.0
12,32,2.0,2.0
12,33,1.0,1.0
12,34,3.0,2.0
12,35,3.0,
12,36,4.0,3.0
12,37,2.0,5.0
12,38,4.0,3.0
12,39,4.0,3.0
12,40,3.0,2.0
12,41,2.0,4.0
12,42,4.0,4.0
12,43,3.0,5.0
12,44,3.0,4.0
12,45,3.0,4.0
12,46,4.0,5.0
12,47,1.0,2.0
12,48,3.0,3.0
12,49,3.0,3.0
12,50,3.0,5.0
12,51,3.0,5.0
12,52,4.0,3.0
12,53,4.0,5.0
12,54,2.0,3.0
12,55,2.0,2.0
12,56,4.0,3.0
12,57,3.0,5.0
12,58,4.0,4.0
12,59,4.0,3.0
12,60,3.0,3.0
12,61,3.0,2.0
12,62,3.0,5.0
12,63,4.0,3.0
12,64,3.0,4.0
12,65,3.0,3.0
12,66,4.0,3.0
12,67,4.0,2.0
12,68,3.0,4.0
12,69,4.0,5.0
12,70,3.0,3.0
12,71,4.0,2.0
12,72,4.0,4.0
12,73,3.0,3.0
12,74,2.0,4.0
12,75,3.0,3.0
12,76,4.0,4.0
12,77,1.0,1.0
12,78,2.0,2.0
12,79,4.0,3.0
12,80,4.0,4.0
12,81,2.0,3.0
12,82,3.0,4.0
12,83,3.0,2.0
12,84,3.0,5.0
12,85,4.0,3.0
12,86,4.0,3.0
12,87,3.0,2.0
12,88,4.0,4.0
12,89,3.0,5.0
12,90,3.0,4.0
12,91,2.0,2.0
12,92,3.0,2.0
12,93,4.0,3.0
12,94,3.0,4.0
12,95,3.0,2.0
12,96,4.0,3.0
12,97,3.0,4.0
12,98,4.0,4.0
12,99,2.0,2.0
12,100,3.0,5.0
14,1,5.0,4.0
14,2,4.0,3.0
14,3,4.0,3.0
14,4,5.0,4.0
14,5,4.0,3.0
14,6,4.0,4.0
14,7,4.0,3.0
14,8,4.0,3.0
14,9,4.0,3.0
14,10,3.0,3.0
14,11,4.0,3.0
14,12,4.0,3.0
14,13,4.0,2.0
14,14,4.0,3.0
14,15,4.0,3.0
14,16,4.0,4.0
14,17,4.0,3.0
14,18,4.0,4.0
14,19,4.0,3.0
14,20,3.0,2.0
14,21,3.0,4.0
14,22,4.0,4.0
14,23,4.0,3.0
14,24,4.0,3.0
14,25,4.0,3.0
14,26,4.0,3.0
14,27,4.0,3.0
14,28,4.0,3.0
14,29,4.0,2.0
14,30,4.0,3.0
14,31,4.0,2.0
14,32,4.0,2.0
14,33,4.0,2.0
14,34,4.0,4.0
14,35,4.0,3.0
14,36,4.0,3.0
14,37,3.0,4.0
14,38,4.0,3.0
14,39,4.0,3.0
14,40,4.0,3.0
14,41,4.0,3.0
14,42,4.0,3.0
14,43,4.0,4.0
14,44,4.0,4.0
14,45,4.0,4.0
14,46,4.0,3.0
14,47,4.0,3.0
14,48,4.0,2.0
14,49,4.0,2.0
14,50,4.0,4.0
14,51,4.0,4.0
14,52,4.0,2.0
14,53,4.0,4.0
14,54,3.0,4.0
14,55,4.0,2.0
14,56,4.0,3.0
14,57,4.0,4.0
14,58,4.0,3.0
14,59,4.0,3.0
14,60,4.0,3.0
14,61,3.0,3.0
14,62,4.0,3.0
14,63,4.0,2.0
14,64,4.0,3.0
14,65,4.0,2.0
14,66,4.0,4.0
14,67,4.0,3.0
14,68,3.0,4.0
14,69,4.0,4.0
14,70,4.0,3.0
14,71,4.0,3.0
14,72,4.0,3.0
14,73,4.0,3.0
14,74,4.0,3.0
14,75,4.0,2.0
14,76,4.0,4.0
14,77,4.0,3.0
14,78,4.0,3.0
14,79,4.0,4.0
14,80,4.0,4.0
14,81,4.0,3.0
14,82,4.0,3.0
14,83,4.0,2.0
14,84,4.0,2.0
14,85,4.0,2.0
14,86,4.0,3.0
14,87,3.0,2.0
14,88,4.0,3.0
14,89,4.0,4.0
14,90,4.0,4.0
14,91,4.0,3.0
14,92,4.0,2.0
14,93,4.0,2.0
14,94,4.0,3.0
14,95,4.0,2.0
14,96,4.0,2.0
14,97,4.0,2.0
14,98,4.0,4.0
14,99,3.0,3.0
14,100,4.0,3.0
15,1,5.0,4.0
15,2,5.0,4.0
15,3,5.0,4.0
15,4,3.0,4.0
15,5,5.0,3.0
15,6,2.0,2.0
15,7,5.0,3.0
15,8,4.0,4.0
15,9,5.0,4.0
15,10,5.0,4.0
15,11,2.0,3.0
15,12,4.0,4.0
15,13,4.0,2.0
15,14,5.0,3.0
15,15,3.0,3.0
